新概念英语1 英语初阶  新概念1,亚历山大,外语,出版时间:1997年10月 ,外语教学与研究出版社,26.50                ,http://img3m5.ddimg.cn/43/32/20264155-1_w_2.jpg,http://product.dangdang.com/20264155.html
牛津高阶英汉双解词典（第9版）,霍恩比,外语,出版时间:2018年03月 ,商务印书馆,144.00                ,http://img3m8.ddimg.cn/72/29/25294968-1_w_2.jpg,http://product.dangdang.com/25294968.html
新概念英语2 实践与进步 新概念2,亚历山大,外语,出版时间:1997年10月 ,外语教学与研究出版社,34.50                ,http://img3m8.ddimg.cn/88/11/20281228-1_w_2.jpg,http://product.dangdang.com/20281228.html
星火英语四级真题试卷全真试题+标准模拟(4级）刷题真题词汇写作听力口语  备考2019年6月,汪开虎,外语,出版时间:2019年01月 ,上海交通大学出版社,46.00                ,http://img3m4.ddimg.cn/18/2/26317584-1_w_7.jpg,http://product.dangdang.com/26317584.html
剑桥通用五级考试KET青少版官方真题2,英国剑桥大学外语考试部,外语,出版时间:2016年04月 ,外语教学与研究出版社,57.70                ,http://img3m7.ddimg.cn/40/32/23957347-1_w_8.jpg,http://product.dangdang.com/23957347.html
书虫(第1级上.适合初一.初二)(共10册)(配MP3)——家喻户晓的英语读物品牌，销量超6000万册 团购电话：4001066666转6 ,阿金耶米,外语,出版时间:1997年01月 ,外语教学与研究出版社,47.90                ,http://img3m9.ddimg.cn/33/21/20729049-1_w_19.jpg,http://product.dangdang.com/20729049.html
小王子中英对照注释版 世界经典文学名著,Antoine,外语,出版时间:2017年04月 ,知识出版社,14.70                ,http://img3m9.ddimg.cn/29/13/25064849-1_w_3.jpg,http://product.dangdang.com/25064849.html
剑桥通用五级考试KET青少版官方真题1,剑桥大学外语考试部,外语,出版时间:2013年07月 ,外语教学与研究出版社,57.70                ,http://img3m3.ddimg.cn/59/16/23302283-1_w_5.jpg,http://product.dangdang.com/23302283.html
新版中日交流标准日本语 初级 上下册（第二版）（含上下册、CD两张及电子书）标日日语主教材,人民教育出版社,外语,出版时间:2013年12月 ,人民教育出版社,58.50                ,http://img3m1.ddimg.cn/57/26/23532951-1_w_19.jpg,http://product.dangdang.com/23532951.html
星火英语六级真题试卷2019年6月全真试题+标准模拟（6级）刷题真题词汇写作听力口语,汪开虎,外语,出版时间:2019年01月 ,上海交通大学出版社,46.00                ,http://img3m5.ddimg.cn/19/3/26317585-1_w_8.jpg,http://product.dangdang.com/26317585.html
14天攻克KET核心词汇(双色),学而思旗下乐加乐英语KET研究中心,外语,出版时间:2014年10月 ,电子工业出版社,28.70                ,http://img3m6.ddimg.cn/85/26/23601586-1_w_7.jpg,http://product.dangdang.com/23601586.html
做孩子最好的英语学习规划师:中国儿童英语习得全路线图,盖兆泉,外语,出版时间:2015年01月 ,外语教学与研究出版社,47.90                ,http://img3m8.ddimg.cn/91/34/23653468-1_w_1.jpg,http://product.dangdang.com/23653468.html
剑桥通用五级考试KET官方真题6,英国剑桥大学外语考试部,外语,出版时间:2016年04月 ,外语教学与研究出版社,54.00                ,http://img3m9.ddimg.cn/42/34/23957349-1_w_6.jpg,http://product.dangdang.com/23957349.html
新概念英语3 培养技能 新概念3 团购电话：4001066666转6,亚历山大,外语,出版时间:1997年10月 ,外语教学与研究出版社,25.60                ,http://img3m9.ddimg.cn/89/12/20281229-1_w_2.jpg,http://product.dangdang.com/20281229.html
新东方 英语语法新思维系列教程套装（初级+中级+高级）（共3本）,张满胜,外语,出版时间:2014年06月 ,群言出版社,103.10                ,http://img3m3.ddimg.cn/37/13/23941603-1_w_11.jpg,http://product.dangdang.com/23941603.html
新概念英语1 练习册,亚历山大,外语,出版时间:2003年01月 ,外语教学与研究出版社,14.10                ,http://img3m7.ddimg.cn/42/20/444057-1_w_2.jpg,http://product.dangdang.com/444057.html
剑桥KET官方模考题精讲精练（附MP3）(剑桥通用英语考试官方备考资料，权威题源，权威讲解！),Karen,外语,出版时间:2013年09月 ,西安交通大学出版社,37.00                ,http://img3m1.ddimg.cn/58/13/23232091-1_w_1.jpg,http://product.dangdang.com/23232091.html
傲慢与偏见 软精装 珍藏版（买中文版送英文版）,简·奥斯汀,外语,出版时间:2015年05月 ,中国宇航出版社,30.70                ,http://img3m5.ddimg.cn/3/2/23710305-1_w_1.jpg,http://product.dangdang.com/23710305.html
牛津初阶英汉双解词典（第4版）,艾莉森·沃特斯,外语,出版时间:2017年06月 ,商务印书馆,40.10                ,http://img3m5.ddimg.cn/46/31/25079815-1_w_2.jpg,http://product.dangdang.com/25079815.html
星火英语六级真题试卷2018年12月真题专项训练+历年真题详解+标准预测试卷词汇写作翻译听力阅读口语6级(100册以上团购请致电：[phone]转6),汪开虎,外语,出版时间:2018年07月 ,上海交通大学出版社,54.00                ,http://img3m8.ddimg.cn/88/10/25295578-1_w_3.jpg,http://product.dangdang.com/25295578.html
