原则 principles 雷·达里奥著 跨年演讲推荐图书 团购电话:4001066666转6,瑞·达利欧,管理,出版时间:2018年01月 ,中信出版社,93.10                ,http://img3m9.ddimg.cn/21/7/25204629-1_w_10.jpg,http://product.dangdang.com/25204629.html
子弹笔记（INS爆红，YouTube千万点赞的超级笔记术）,赖德·卡罗尔,管理,出版时间:2018年12月 ,北京联合出版有限公司,47.10                ,http://img3m4.ddimg.cn/31/6/26241664-1_w_5.jpg,http://product.dangdang.com/26241664.html
谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,盖温·肯尼迪,管理,出版时间:2018年04月 ,民主与建设出版社,43.20                ,http://img3m8.ddimg.cn/64/22/25247638-1_w_1.jpg,http://product.dangdang.com/25247638.html
卓有成效的管理者（珍藏版）（团购，请致电[phone]转6）,德鲁克,管理,出版时间:2009年09月 ,机械工业出版社,18.00                ,http://img3m0.ddimg.cn/50/20/20687090-1_w_8.jpg,http://product.dangdang.com/20687090.html
干法（团购，请致电[phone]转6）,稻盛和夫,管理,出版时间:2015年05月 ,机械工业出版社,35.10                ,http://img3m6.ddimg.cn/72/35/23692356-1_w_1.jpg,http://product.dangdang.com/23692356.html
见识 吴军 首部认知升级类著作,吴军,管理,出版时间:2018年03月 ,中信出版社,46.60                ,http://img3m3.ddimg.cn/20/24/25220963-1_w_7.jpg,http://product.dangdang.com/25220963.html
金字塔原理（麦肯锡40年经典培训教材）,芭芭拉.明托,管理,出版时间:2013年11月 ,南海出版公司,41.70                ,http://img3m6.ddimg.cn/49/29/23360386-1_w_2.jpg,http://product.dangdang.com/23360386.html
态度  吴军新书,吴军,管理,出版时间:2018年11月 ,中信出版社,56.10                ,http://img3m9.ddimg.cn/94/30/25479229-1_w_6.jpg,http://product.dangdang.com/25479229.html
马云：未来已来,阿里巴巴集团,管理,出版时间:2017年04月 ,红旗出版社,31.80                ,http://img3m4.ddimg.cn/94/31/25061944-1_w_5.jpg,http://product.dangdang.com/25061944.html
价值规律（水木然新作，看懂趋势，掌控未来）,水木然,管理,出版时间:2019年01月 ,四川文艺出版社,35.90                ,http://img3m4.ddimg.cn/48/35/26439384-1_w_3.jpg,http://product.dangdang.com/26439384.html
阿米巴经营——畅销十周年纪念版，当当全国独家（团购，请致电[phone]转6）,稻盛和夫,管理,出版时间:2016年03月 ,中国大百科全书出版社,26.20                ,http://img3m0.ddimg.cn/7/28/23932960-1_w_16.jpg,http://product.dangdang.com/23932960.html
影响力（经典版）（新版）（团购，请致电[phone]转6）,罗伯特·B.西奥迪尼,管理,出版时间:2016年09月 ,北京联合出版公司,49.40                ,http://img3m2.ddimg.cn/52/24/24028342-1_w_6.jpg,http://product.dangdang.com/24028342.html
大败局1、2（修订版）套装【当当网独家特供】（财经作家吴晓波经典之作，影响中国商业界的二十本图书”之一，关于中国企业失败的MBA式教案）（团购，请致电[phone]转6）,吴晓波,管理,出版时间:2013年11月 ,浙江大学出版社,72.00                ,http://img3m6.ddimg.cn/71/29/23368526-1_w_11.jpg,http://product.dangdang.com/23368526.html
变量：看见中国社会小趋势（罗振宇2019年跨年演讲推荐书目）,何帆,管理,出版时间:2019年01月 ,中信出版社,56.10                ,http://img3m4.ddimg.cn/54/15/26475624-1_w_6.jpg,http://product.dangdang.com/26475624.html
稻盛和夫阿米巴经营经典套装（理论+实践）（当当独家定制套装）（团购，请致电[phone]转6）,稻盛和夫,管理,出版时间:2018年05月 ,中国大百科全书出版社,71.80                ,http://img3m2.ddimg.cn/30/2/25288392-1_w_1.jpg,http://product.dangdang.com/25288392.html
定位系列·定位（重译版）,里斯,管理,出版时间:2017年09月 ,机械工业出版社,53.10                ,http://img3m8.ddimg.cn/29/18/25168898-1_w_3.jpg,http://product.dangdang.com/25168898.html
智能商业  曾鸣新书   马云作序推荐,曾鸣,管理,出版时间:2018年11月 ,中信出版社,64.60                ,http://img3m7.ddimg.cn/41/35/25478087-1_w_6.jpg,http://product.dangdang.com/25478087.html
文案变现：写出有效文案的四个黄金步骤,叶小鱼,管理,出版时间:2019年01月 ,东方出版中心,42.60                ,http://img3m1.ddimg.cn/46/36/26315731-1_w_8.jpg,http://product.dangdang.com/26315731.html
深度工作:如何有效使用每一点脑力  共读书目,卡尔·纽波特,管理,出版时间:2017年09月 ,江西人民出版社,35.00                ,http://img3m9.ddimg.cn/49/3/25092589-1_w_6.jpg,http://product.dangdang.com/25092589.html
销售就是要玩转情商：99%的人都不知道的销售软技巧,科林斯坦利,管理,出版时间:2015年09月 ,武汉出版社,27.60                ,http://img3m8.ddimg.cn/98/10/23754158-1_w_1.jpg,http://product.dangdang.com/23754158.html
